nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y
0.10845296084880829,0.18811771273612976,0.07979924231767654,0.21165601909160614,0.07238341867923737,0.1475141942501068,0.1116034984588623,0.20873522758483887,0.10003690421581268,0.06047626957297325,0.29970675706863403,0.17041312158107758,0.2472745180130005,0.023571625351905823,0.5760629773139954,0.21664679050445557,0.0,0.0,0.8055896759033203,0.2388724982738495,0.0,0.0
0.6774649024009705,0.8129869699478149,0.6454977989196777,0.8449393510818481,0.6214997172355652,0.806433916091919,0.0,0.0,0.5625998973846436,0.7191097736358643,0.0,0.0,0.6512519121170044,0.58260178565979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7596952319145203,0.05044575035572052,0.7162284255027771,0.05446609854698181,0.7056393027305603,0.05070072412490845,0.6819333434104919,0.16758990287780762,0.6740548014640808,0.15315890312194824,0.7817893028259277,0.3197079598903656,0.0,0.0,0.7904589176177979,0.3126268982887268,0.0,0.0,0.0,0.0,0.0,0.0
0.5090211033821106,0.2981805205345154,0.4456402659416199,0.33848172426223755,0.4490559697151184,0.2563481032848358,0.39126262068748474,0.40277528762817383,0.3926783800125122,0.20289182662963867,0.6932309865951538,0.4657299220561981,0.5837737321853638,0.10623332858085632,0.0,0.0,0.911178469657898,0.044979892671108246,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5167076587677002,0.30677157640457153,0.4517400860786438,0.34969955682754517,0.45386284589767456,0.26219797134399414,0.407880961894989,0.4045989513397217,0.4119010865688324,0.20911316573619843,0.6986951231956482,0.46414002776145935,0.5870673656463623,0.11026139557361603,0.9726403951644897,0.5299806594848633,0.9077693223953247,0.039463236927986145,0.0,0.0,0.0,0.0
0.5855674743652344,0.7180960178375244,0.0,0.0,0.5230422019958496,0.699927568435669,0.0,0.0,0.4637605845928192,0.6367526054382324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42437469959259033,0.6809954047203064,0.36662012338638306,0.7233513593673706,0.37600237131118774,0.6369473934173584,0.3652520179748535,0.7886483073234558,0.38744211196899414,0.59287428855896,0.5931295156478882,0.921980082988739,0.6891998648643494,0.5257159471511841,0.0,0.0,0.0,0.0,0.685501217842102,0.782982587814331,0.0,0.0
